pilot_index,image_id,image_path,true_label,true_class_id,predicted_label,predicted_class_id,confidence,correct,class_name
0,8795,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/150.Sage_Thrasher/Sage_Thrasher_0057_155488.jpg,149,150,149,150,0.8623179197311401,1,150.Sage_Thrasher
1,1786,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0009_26354.jpg,31,32,31,32,0.8459853529930115,1,032.Mangrove_Cuckoo
2,9096,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/155.Warbling_Vireo/Warbling_Vireo_0131_158522.jpg,154,155,154,155,0.8962827920913696,1,155.Warbling_Vireo
3,3749,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/065.Slaty_backed_Gull/Slaty_Backed_Gull_0035_796026.jpg,64,65,64,65,0.2017121315002441,1,065.Slaty_backed_Gull
4,2538,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/045.Northern_Fulmar/Northern_Fulmar_0045_43581.jpg,44,45,44,45,0.8757538795471191,1,045.Northern_Fulmar
5,9514,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/162.Canada_Warbler/Canada_Warbler_0008_162416.jpg,161,162,161,162,0.8749979734420776,1,162.Canada_Warbler
6,9159,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/156.White_eyed_Vireo/White_Eyed_Vireo_0088_159084.jpg,155,156,155,156,0.9316045641899108,1,156.White_eyed_Vireo
7,3057,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/053.Western_Grebe/Western_Grebe_0103_36515.jpg,52,53,52,53,0.8321195244789124,1,053.Western_Grebe
8,1606,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/029.American_Crow/American_Crow_0053_25203.jpg,28,29,28,29,0.9257912039756776,1,029.American_Crow
9,10725,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/183.Northern_Waterthrush/Northern_Waterthrush_0046_176984.jpg,182,183,182,183,0.8550606966018677,1,183.Northern_Waterthrush
10,211,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/004.Groove_billed_Ani/Groove_Billed_Ani_0101_1700.jpg,3,4,3,4,0.8255035877227783,1,004.Groove_billed_Ani
11,4725,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/081.Pied_Kingfisher/Pied_Kingfisher_0004_72135.jpg,80,81,80,81,0.9210432767868042,1,081.Pied_Kingfisher
12,9761,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/166.Golden_winged_Warbler/Golden_Winged_Warbler_0067_794846.jpg,165,166,165,166,0.7854016423225403,1,166.Golden_winged_Warbler
13,2040,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/036.Northern_Flicker/Northern_Flicker_0129_29022.jpg,35,36,35,36,0.9338825941085817,1,036.Northern_Flicker
14,9013,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/154.Red_eyed_Vireo/Red_Eyed_Vireo_0020_156875.jpg,153,154,153,154,0.5367343425750732,1,154.Red_eyed_Vireo
15,9397,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0027_104004.jpg,159,160,159,160,0.7494507431983948,1,160.Black_throated_Blue_Warbler
16,11704,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/199.Winter_Wren/Winter_Wren_0097_190139.jpg,198,199,198,199,0.9380323886871338,1,199.Winter_Wren
17,750,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/014.Indigo_Bunting/Indigo_Bunting_0013_12949.jpg,13,14,13,14,0.926054298877716,1,014.Indigo_Bunting
18,7680,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/131.Vesper_Sparrow/Vesper_Sparrow_0058_125661.jpg,130,131,130,131,0.9104449152946472,1,131.Vesper_Sparrow
19,9798,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/167.Hooded_Warbler/Hooded_Warbler_0048_164622.jpg,166,167,166,167,0.5489923357963562,1,167.Hooded_Warbler
20,11578,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/197.Marsh_Wren/Marsh_Wren_0042_188195.jpg,196,197,196,197,0.8687868714332581,1,197.Marsh_Wren
21,11631,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/198.Rock_Wren/Rock_Wren_0037_189256.jpg,197,198,197,198,0.3804466724395752,1,198.Rock_Wren
22,6719,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/115.Brewer_Sparrow/Brewer_Sparrow_0050_107460.jpg,114,115,114,115,0.9347684383392334,1,115.Brewer_Sparrow
23,8675,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/148.Green_tailed_Towhee/Green_Tailed_Towhee_0085_154822.jpg,147,148,147,148,0.7140218615531921,1,148.Green_tailed_Towhee
24,1844,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0073_26744.jpg,32,33,32,33,0.8057123422622681,1,033.Yellow_billed_Cuckoo
25,10916,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/186.Cedar_Waxwing/Cedar_Waxwing_0058_178795.jpg,185,186,185,186,0.8642424941062927,1,186.Cedar_Waxwing
26,11780,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/200.Common_Yellowthroat/Common_Yellowthroat_0040_190427.jpg,199,200,199,200,0.933423399925232,1,200.Common_Yellowthroat
27,5074,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/087.Mallard/Mallard_0087_77499.jpg,86,87,86,87,0.9064978957176208,1,087.Mallard
28,2494,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/044.Frigatebird/Frigatebird_0129_43183.jpg,43,44,43,44,0.7832543849945068,1,044.Frigatebird
29,8079,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/138.Tree_Swallow/Tree_Swallow_0020_136587.jpg,137,138,137,138,0.6850607991218567,1,138.Tree_Swallow
30,11212,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0044_183141.jpg,190,191,190,191,0.9581226110458374,1,191.Red_headed_Woodpecker
31,8155,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/139.Scarlet_Tanager/Scarlet_Tanager_0109_137698.jpg,138,139,138,139,0.8887472748756409,1,139.Scarlet_Tanager
32,10496,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/179.Tennessee_Warbler/Tennessee_Warbler_0088_175163.jpg,178,179,178,179,0.4074060618877411,1,179.Tennessee_Warbler
33,4220,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/073.Blue_Jay/Blue_Jay_0068_61543.jpg,72,73,72,73,0.8525223135948181,1,073.Blue_Jay
34,107,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/002.Laysan_Albatross/Laysan_Albatross_0004_930.jpg,1,2,1,2,0.9608885645866394,1,002.Laysan_Albatross
35,8081,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/138.Tree_Swallow/Tree_Swallow_0113_136849.jpg,137,138,137,138,0.9286413788795472,1,138.Tree_Swallow
36,9817,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/167.Hooded_Warbler/Hooded_Warbler_0019_164710.jpg,166,167,166,167,0.9380218982696532,1,167.Hooded_Warbler
37,1673,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/030.Fish_Crow/Fish_Crow_0073_25977.jpg,29,30,29,30,0.4815727472305298,1,030.Fish_Crow
38,4987,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/086.Pacific_Loon/Pacific_Loon_0062_75587.jpg,85,86,85,86,0.7349236011505127,1,086.Pacific_Loon
39,1507,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/027.Shiny_Cowbird/Shiny_Cowbird_0015_796858.jpg,26,27,26,27,0.2433319985866546,1,027.Shiny_Cowbird
40,9306,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/159.Black_and_white_Warbler/Black_And_White_Warbler_0089_160370.jpg,158,159,158,159,0.6278047561645508,1,159.Black_and_white_Warbler
41,2284,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0021_796880.jpg,39,40,39,40,0.788949191570282,1,040.Olive_sided_Flycatcher
42,11470,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/195.Carolina_Wren/Carolina_Wren_0036_186722.jpg,194,195,194,195,0.9524580836296082,1,195.Carolina_Wren
43,4461,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/077.Tropical_Kingbird/Tropical_Kingbird_0075_69978.jpg,76,77,76,77,0.9432347416877748,1,077.Tropical_Kingbird
44,830,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/015.Lazuli_Bunting/Lazuli_Bunting_0084_14815.jpg,14,15,14,15,0.8669200539588928,1,015.Lazuli_Bunting
45,1888,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0067_797289.jpg,33,34,33,34,0.7174649834632874,1,034.Gray_crowned_Rosy_Finch
46,59,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/001.Black_footed_Albatross/Black_Footed_Albatross_0058_796074.jpg,0,1,0,1,0.9198015928268432,1,001.Black_footed_Albatross
47,246,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/005.Crested_Auklet/Crested_Auklet_0044_1825.jpg,4,5,4,5,0.917285978794098,1,005.Crested_Auklet
48,9934,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/169.Magnolia_Warbler/Magnolia_Warbler_0079_165783.jpg,168,169,168,169,0.8600333333015442,1,169.Magnolia_Warbler
49,506,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/010.Red_winged_Blackbird/Red_Winged_Blackbird_0109_4454.jpg,9,10,9,10,0.8988558053970337,1,010.Red_winged_Blackbird
50,1753,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/031.Black_billed_Cuckoo/Black_Billed_Cuckoo_0046_795328.jpg,30,31,30,31,0.8354100584983826,1,031.Black_billed_Cuckoo
51,4408,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/076.Dark_eyed_Junco/Dark_Eyed_Junco_0078_66866.jpg,75,76,75,76,0.5750393271446228,1,076.Dark_eyed_Junco
52,3133,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/055.Evening_Grosbeak/Evening_Grosbeak_0141_37398.jpg,54,55,54,55,0.5018168687820435,1,055.Evening_Grosbeak
53,9830,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/168.Kentucky_Warbler/Kentucky_Warbler_0063_795904.jpg,167,168,167,168,0.500138521194458,1,168.Kentucky_Warbler
54,4650,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/080.Green_Kingfisher/Green_Kingfisher_0045_71064.jpg,79,80,79,80,0.2545168995857239,1,080.Green_Kingfisher
55,1295,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/024.Red_faced_Cormorant/Red_Faced_Cormorant_0003_796270.jpg,23,24,23,24,0.7774744629859924,1,024.Red_faced_Cormorant
56,3550,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/062.Herring_Gull/Herring_Gull_0070_46615.jpg,61,62,61,62,0.8512914180755615,1,062.Herring_Gull
57,430,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/009.Brewer_Blackbird/Brewer_Blackbird_0106_2608.jpg,8,9,8,9,0.8980926275253296,1,009.Brewer_Blackbird
58,4874,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0014_795432.jpg,83,84,83,84,0.8117092251777649,1,084.Red_legged_Kittiwake
59,1893,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0053_797276.jpg,33,34,33,34,0.7866202592849731,1,034.Gray_crowned_Rosy_Finch
60,11672,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/199.Winter_Wren/Winter_Wren_0013_189500.jpg,198,199,198,199,0.890600323677063,1,199.Winter_Wren
61,6227,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/107.Common_Raven/Common_Raven_0092_102550.jpg,106,107,106,107,0.7453826665878296,1,107.Common_Raven
62,7809,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0074_129294.jpg,133,134,133,134,0.9398189783096312,1,134.Cape_Glossy_Starling
63,11395,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/194.Cactus_Wren/Cactus_Wren_0120_185956.jpg,193,194,193,194,0.7912918329238892,1,194.Cactus_Wren
64,1902,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0040_26985.jpg,33,34,33,34,0.8005887269973755,1,034.Gray_crowned_Rosy_Finch
65,908,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/017.Cardinal/Cardinal_0078_17181.jpg,16,17,16,17,0.8290194869041443,1,017.Cardinal
66,10770,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/183.Northern_Waterthrush/Northern_Waterthrush_0062_177364.jpg,182,183,182,183,0.901728332042694,1,183.Northern_Waterthrush
67,1075,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0091_22111.jpg,19,20,19,20,0.6714845895767212,1,020.Yellow_breasted_Chat
68,5731,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/098.Scott_Oriole/Scott_Oriole_0071_795848.jpg,97,98,97,98,0.9052397012710572,1,098.Scott_Oriole
69,9456,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/161.Blue_winged_Warbler/Blue_Winged_Warbler_0056_162013.jpg,160,161,160,161,0.8572556972503662,1,161.Blue_winged_Warbler
70,8563,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/146.Forsters_Tern/Forsters_Tern_0087_151226.jpg,145,146,145,146,0.7743011713027954,1,146.Forsters_Tern
71,8253,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/141.Artic_Tern/Artic_Tern_0034_142022.jpg,140,141,140,141,0.92484849691391,1,141.Artic_Tern
72,6671,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/114.Black_throated_Sparrow/Black_Throated_Sparrow_0039_107259.jpg,113,114,113,114,0.8061268329620361,1,114.Black_throated_Sparrow
73,7020,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/120.Fox_Sparrow/Fox_Sparrow_0062_115056.jpg,119,120,119,120,0.9174880385398864,1,120.Fox_Sparrow
74,7722,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/132.White_crowned_Sparrow/White_Crowned_Sparrow_0002_127774.jpg,131,132,131,132,0.6550840139389038,1,132.White_crowned_Sparrow
75,7340,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0032_118036.jpg,125,126,125,126,0.8668280243873596,1,126.Nelson_Sharp_tailed_Sparrow
76,6413,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/110.Geococcyx/Geococcyx_0134_104196.jpg,109,110,109,110,0.9035374522209167,1,110.Geococcyx
77,1695,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/030.Fish_Crow/Fish_Crow_0002_26072.jpg,29,30,29,30,0.7019556760787964,1,030.Fish_Crow
78,10806,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/184.Louisiana_Waterthrush/Louisiana_Waterthrush_0040_795251.jpg,183,184,183,184,0.9410090446472168,1,184.Louisiana_Waterthrush
79,11016,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/188.Pileated_Woodpecker/Pileated_Woodpecker_0012_179976.jpg,187,188,187,188,0.9188680052757264,1,188.Pileated_Woodpecker
80,3768,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/065.Slaty_backed_Gull/Slaty_Backed_Gull_0085_53158.jpg,64,65,64,65,0.7518985271453857,1,065.Slaty_backed_Gull
81,1947,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/035.Purple_Finch/Purple_Finch_0098_27280.jpg,34,35,34,35,0.8878689408302307,1,035.Purple_Finch
82,11284,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/192.Downy_Woodpecker/Downy_Woodpecker_0029_184046.jpg,191,192,191,192,0.9419869780540466,1,192.Downy_Woodpecker
83,4217,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/073.Blue_Jay/Blue_Jay_0096_63330.jpg,72,73,72,73,0.913856327533722,1,073.Blue_Jay
84,7754,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/133.White_throated_Sparrow/White_Throated_Sparrow_0030_129076.jpg,132,133,132,133,0.8500174283981323,1,133.White_throated_Sparrow
85,2195,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/039.Least_Flycatcher/Least_Flycatcher_0023_30352.jpg,38,39,38,39,0.8040627837181091,1,039.Least_Flycatcher
86,4386,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/076.Dark_eyed_Junco/Dark_Eyed_Junco_0044_68213.jpg,75,76,75,76,0.838521420955658,1,076.Dark_eyed_Junco
87,9905,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/169.Magnolia_Warbler/Magnolia_Warbler_0026_165498.jpg,168,169,168,169,0.797703206539154,1,169.Magnolia_Warbler
88,7601,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/130.Tree_Sparrow/Tree_Sparrow_0068_125230.jpg,129,130,129,130,0.2497168481349945,1,130.Tree_Sparrow
89,6646,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/114.Black_throated_Sparrow/Black_Throated_Sparrow_0060_107177.jpg,113,114,113,114,0.7308478951454163,1,114.Black_throated_Sparrow
90,9280,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0053_797157.jpg,157,158,157,158,0.8657199144363403,1,158.Bay_breasted_Warbler
91,11170,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0034_794720.jpg,189,190,189,190,0.9071668386459352,1,190.Red_cockaded_Woodpecker
92,8796,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/150.Sage_Thrasher/Sage_Thrasher_0084_155490.jpg,149,150,149,150,0.771507740020752,1,150.Sage_Thrasher
93,7851,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/134.Cape_Glossy_Starling/Cape_Glossy_Starling_0087_129481.jpg,133,134,133,134,0.9345346093177797,1,134.Cape_Glossy_Starling
94,10367,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/176.Prairie_Warbler/Prairie_Warbler_0014_172542.jpg,175,176,175,176,0.8018019199371338,1,176.Prairie_Warbler
95,8461,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/144.Common_Tern/Common_Tern_0057_149749.jpg,143,144,143,144,0.4110588431358337,1,144.Common_Tern
96,2070,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/037.Acadian_Flycatcher/Acadian_Flycatcher_0059_29102.jpg,36,37,36,37,0.8063957095146179,1,037.Acadian_Flycatcher
97,1853,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/033.Yellow_billed_Cuckoo/Yellow_Billed_Cuckoo_0018_26535.jpg,32,33,32,33,0.7066302299499512,1,033.Yellow_billed_Cuckoo
98,10468,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0050_794861.jpg,177,178,177,178,0.5333501100540161,1,178.Swainson_Warbler
