pilot_index,image_id,image_path,true_label,true_class_id,predicted_label,predicted_class_id,confidence,correct,class_name
99,372,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/007.Parakeet_Auklet/Parakeet_Auklet_0010_795995.jpg,6,7,6,7,0.8406970500946045,1,007.Parakeet_Auklet
100,5952,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/102.Western_Wood_Pewee/Western_Wood_Pewee_0022_795058.jpg,101,102,101,102,0.7804339528083801,1,102.Western_Wood_Pewee
101,10312,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/176.Prairie_Warbler/Prairie_Warbler_0037_172550.jpg,175,176,175,176,0.9333752393722534,1,176.Prairie_Warbler
102,458,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/009.Brewer_Blackbird/Brewer_Blackbird_0127_2235.jpg,8,9,8,9,0.8988621830940247,1,009.Brewer_Blackbird
103,7777,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/133.White_throated_Sparrow/White_Throated_Sparrow_0043_128818.jpg,132,133,132,133,0.8989370465278625,1,133.White_throated_Sparrow
104,8084,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/138.Tree_Swallow/Tree_Swallow_0115_135832.jpg,137,138,137,138,0.6299673318862915,1,138.Tree_Swallow
105,1333,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/024.Red_faced_Cormorant/Red_Faced_Cormorant_0047_796330.jpg,23,24,23,24,0.807080090045929,1,024.Red_faced_Cormorant
106,7219,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/124.Le_Conte_Sparrow/Le_Conte_Sparrow_0023_795156.jpg,123,124,123,124,0.8402079939842224,1,124.Le_Conte_Sparrow
107,5479,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0108_86308.jpg,93,94,93,94,0.9485742449760436,1,094.White_breasted_Nuthatch
108,7989,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/137.Cliff_Swallow/Cliff_Swallow_0098_133130.jpg,136,137,136,137,0.5705404281616211,1,137.Cliff_Swallow
109,3172,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/055.Evening_Grosbeak/Evening_Grosbeak_0031_37239.jpg,54,55,54,55,0.0718610361218452,1,055.Evening_Grosbeak
110,3285,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0018_39731.jpg,56,57,56,57,0.9020464420318604,1,057.Rose_breasted_Grosbeak
111,10092,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/172.Nashville_Warbler/Nashville_Warbler_0004_167146.jpg,171,172,171,172,0.4166315793991089,1,172.Nashville_Warbler
112,8122,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/139.Scarlet_Tanager/Scarlet_Tanager_0050_137874.jpg,138,139,138,139,0.9440882205963136,1,139.Scarlet_Tanager
113,658,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0012_8443.jpg,11,12,11,12,0.9653292894363404,1,012.Yellow_headed_Blackbird
114,11048,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/188.Pileated_Woodpecker/Pileated_Woodpecker_0093_180205.jpg,187,188,187,188,0.8925377726554871,1,188.Pileated_Woodpecker
115,6693,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/115.Brewer_Sparrow/Brewer_Sparrow_0070_796717.jpg,114,115,114,115,0.5576357245445251,1,115.Brewer_Sparrow
116,5893,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/101.White_Pelican/White_Pelican_0016_96659.jpg,100,101,100,101,0.8223528861999512,1,101.White_Pelican
117,5677,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/097.Orchard_Oriole/Orchard_Oriole_0030_91612.jpg,96,97,96,97,0.7338869571685791,1,097.Orchard_Oriole
118,2874,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/050.Eared_Grebe/Eared_Grebe_0080_34223.jpg,49,50,49,50,0.9176648259162904,1,050.Eared_Grebe
119,983,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/018.Spotted_Catbird/Spotted_Catbird_0014_19425.jpg,17,18,17,18,0.5134301781654358,1,018.Spotted_Catbird
120,5238,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/090.Red_breasted_Merganser/Red_Breasted_Merganser_0024_79483.jpg,89,90,89,90,0.93725848197937,1,090.Red_breasted_Merganser
121,4258,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/074.Florida_Jay/Florida_Jay_0105_64522.jpg,73,74,73,74,0.758554995059967,1,074.Florida_Jay
122,7762,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/133.White_throated_Sparrow/White_Throated_Sparrow_0014_129148.jpg,132,133,132,133,0.9296144247055054,1,133.White_throated_Sparrow
123,3667,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/064.Ring_billed_Gull/Ring_Billed_Gull_0013_50180.jpg,63,64,63,64,0.5152711868286133,1,064.Ring_billed_Gull
124,5510,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/095.Baltimore_Oriole/Baltimore_Oriole_0108_87576.jpg,94,95,94,95,0.8970062732696533,1,095.Baltimore_Oriole
125,5403,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/093.Clark_Nutcracker/Clark_Nutcracker_0018_85166.jpg,92,93,92,93,0.6401946544647217,1,093.Clark_Nutcracker
126,10007,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/170.Mourning_Warbler/Mourning_Warbler_0054_795387.jpg,169,170,169,170,0.9032126069068908,1,170.Mourning_Warbler
127,4883,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/084.Red_legged_Kittiwake/Red_Legged_Kittiwake_0047_795445.jpg,83,84,83,84,0.3655180931091308,1,084.Red_legged_Kittiwake
128,3064,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/053.Western_Grebe/Western_Grebe_0042_36035.jpg,52,53,52,53,0.9148144721984864,1,053.Western_Grebe
129,7947,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/136.Barn_Swallow/Barn_Swallow_0083_132949.jpg,135,136,135,136,0.9306612014770508,1,136.Barn_Swallow
130,764,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/014.Indigo_Bunting/Indigo_Bunting_0029_13761.jpg,13,14,13,14,0.8923144340515137,1,014.Indigo_Bunting
131,2765,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/048.European_Goldfinch/European_Goldfinch_0084_33147.jpg,47,48,47,48,0.8935133218765259,1,048.European_Goldfinch
132,11142,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0048_182599.jpg,189,190,189,190,0.893549919128418,1,190.Red_cockaded_Woodpecker
133,6497,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/111.Loggerhead_Shrike/Loggerhead_Shrike_0017_104864.jpg,110,111,110,111,0.6337832808494568,1,111.Loggerhead_Shrike
134,3377,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/059.California_Gull/California_Gull_0034_41548.jpg,58,59,58,59,0.3797681033611297,1,059.California_Gull
135,1388,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/025.Pelagic_Cormorant/Pelagic_Cormorant_0082_23844.jpg,24,25,24,25,0.4166075587272644,1,025.Pelagic_Cormorant
136,4630,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/080.Green_Kingfisher/Green_Kingfisher_0028_70981.jpg,79,80,79,80,0.8768630623817444,1,080.Green_Kingfisher
137,585,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/011.Rusty_Blackbird/Rusty_Blackbird_0092_2727.jpg,10,11,10,11,0.3974185287952423,1,011.Rusty_Blackbird
138,420,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0035_2166.jpg,7,8,7,8,0.5143962502479553,1,008.Rhinoceros_Auklet
139,6327,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/109.American_Redstart/American_Redstart_0103_102946.jpg,108,109,108,109,0.832251250743866,1,109.American_Redstart
140,1555,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/028.Brown_Creeper/Brown_Creeper_0035_24941.jpg,27,28,27,28,0.9163091778755188,1,028.Brown_Creeper
141,4981,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/086.Pacific_Loon/Pacific_Loon_0010_75818.jpg,85,86,85,86,0.7916460633277893,1,086.Pacific_Loon
142,11315,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/193.Bewick_Wren/Bewick_Wren_0032_184870.jpg,192,193,192,193,0.8201194405555725,1,193.Bewick_Wren
143,2319,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/041.Scissor_tailed_Flycatcher/Scissor_Tailed_Flycatcher_0076_41597.jpg,40,41,40,41,0.91998952627182,1,041.Scissor_tailed_Flycatcher
144,6005,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/103.Sayornis/Sayornis_0032_98962.jpg,102,103,102,103,0.3143927454948425,1,103.Sayornis
145,6331,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/109.American_Redstart/American_Redstart_0048_104021.jpg,108,109,108,109,0.901386559009552,1,109.American_Redstart
146,580,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/011.Rusty_Blackbird/Rusty_Blackbird_0111_3220.jpg,10,11,10,11,0.8490502238273621,1,011.Rusty_Blackbird
147,5317,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/091.Mockingbird/Mockingbird_0089_80601.jpg,90,91,90,91,0.6372635960578918,1,091.Mockingbird
148,6215,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/107.Common_Raven/Common_Raven_0065_102465.jpg,106,107,106,107,0.6073406338691711,1,107.Common_Raven
149,10147,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0088_168052.jpg,172,173,172,173,0.8759006261825562,1,173.Orange_crowned_Warbler
150,171,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/003.Sooty_Albatross/Sooty_Albatross_0036_796387.jpg,2,3,2,3,0.9237884879112244,1,003.Sooty_Albatross
151,2846,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/050.Eared_Grebe/Eared_Grebe_0018_34357.jpg,49,50,49,50,0.2078675031661987,1,050.Eared_Grebe
152,1089,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0081_21829.jpg,19,20,19,20,0.808087170124054,1,020.Yellow_breasted_Chat
153,422,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0022_2170.jpg,7,8,7,8,0.8744001984596252,1,008.Rhinoceros_Auklet
154,10990,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0023_179909.jpg,186,187,186,187,0.7109633684158325,1,187.American_Three_toed_Woodpecker
155,8649,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/148.Green_tailed_Towhee/Green_Tailed_Towhee_0035_154888.jpg,147,148,147,148,0.9269579648971558,1,148.Green_tailed_Towhee
156,65,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/002.Laysan_Albatross/Laysan_Albatross_0070_788.jpg,1,2,1,2,0.9193962216377258,1,002.Laysan_Albatross
157,5223,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/090.Red_breasted_Merganser/Red_Breasted_Merganser_0061_79453.jpg,89,90,89,90,0.9343836903572084,1,090.Red_breasted_Merganser
158,9756,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/166.Golden_winged_Warbler/Golden_Winged_Warbler_0031_794840.jpg,165,166,165,166,0.6955901384353638,1,166.Golden_winged_Warbler
159,1451,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/026.Bronzed_Cowbird/Bronzed_Cowbird_0031_24139.jpg,25,26,25,26,0.6346320509910583,1,026.Bronzed_Cowbird
160,2705,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/047.American_Goldfinch/American_Goldfinch_0029_32218.jpg,46,47,46,47,0.8445599675178528,1,047.American_Goldfinch
161,7712,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/132.White_crowned_Sparrow/White_Crowned_Sparrow_0076_127604.jpg,131,132,131,132,0.8766558766365051,1,132.White_crowned_Sparrow
162,10211,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/174.Palm_Warbler/Palm_Warbler_0086_169676.jpg,173,174,173,174,0.7185731530189514,1,174.Palm_Warbler
163,673,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/013.Bobolink/Bobolink_0074_9311.jpg,12,13,12,13,0.9299172759056092,1,013.Bobolink
164,10438,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0015_794891.jpg,177,178,177,178,0.9253175854682922,1,178.Swainson_Warbler
165,11144,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0049_182452.jpg,189,190,189,190,0.4825820624828338,1,190.Red_cockaded_Woodpecker
166,624,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0079_8535.jpg,11,12,11,12,0.937515139579773,1,012.Yellow_headed_Blackbird
167,185,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/004.Groove_billed_Ani/Groove_Billed_Ani_0037_1560.jpg,3,4,3,4,0.6455901265144348,1,004.Groove_billed_Ani
168,10828,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/184.Louisiana_Waterthrush/Louisiana_Waterthrush_0002_795285.jpg,183,184,183,184,0.8749529719352722,1,184.Louisiana_Waterthrush
169,2677,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/047.American_Goldfinch/American_Goldfinch_0032_31922.jpg,46,47,46,47,0.867952823638916,1,047.American_Goldfinch
170,850,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/016.Painted_Bunting/Painted_Bunting_0054_16711.jpg,15,16,15,16,0.9260804653167723,1,016.Painted_Bunting
171,3836,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/066.Western_Gull/Western_Gull_0049_53748.jpg,65,66,65,66,0.776410698890686,1,066.Western_Gull
172,11567,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/197.Marsh_Wren/Marsh_Wren_0071_188111.jpg,196,197,196,197,0.6012747883796692,1,197.Marsh_Wren
173,2926,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/051.Horned_Grebe/Horned_Grebe_0010_34716.jpg,50,51,50,51,0.5144194960594177,1,051.Horned_Grebe
174,2780,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0060_33589.jpg,48,49,48,49,0.7859649658203125,1,049.Boat_tailed_Grackle
175,4294,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/074.Florida_Jay/Florida_Jay_0027_64689.jpg,73,74,73,74,0.8838923573493958,1,074.Florida_Jay
176,9054,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/155.Warbling_Vireo/Warbling_Vireo_0105_158727.jpg,154,155,154,155,0.9139646291732788,1,155.Warbling_Vireo
177,4395,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/076.Dark_eyed_Junco/Dark_Eyed_Junco_0014_66258.jpg,75,76,75,76,0.8908947706222534,1,076.Dark_eyed_Junco
178,3538,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/061.Heermann_Gull/Heermann_Gull_0004_45936.jpg,60,61,60,61,0.7742744088172913,1,061.Heermann_Gull
179,8971,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/153.Philadelphia_Vireo/Philadelphia_Vireo_0084_794790.jpg,152,153,152,153,0.8539060354232788,1,153.Philadelphia_Vireo
180,9459,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/161.Blue_winged_Warbler/Blue_Winged_Warbler_0088_162018.jpg,160,161,160,161,0.5474424362182617,1,161.Blue_winged_Warbler
181,4682,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/081.Pied_Kingfisher/Pied_Kingfisher_0068_72278.jpg,80,81,80,81,0.9025123715400696,1,081.Pied_Kingfisher
182,9718,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/166.Golden_winged_Warbler/Golden_Winged_Warbler_0042_164437.jpg,165,166,165,166,0.6195904016494751,1,166.Golden_winged_Warbler
183,6593,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/113.Baird_Sparrow/Baird_Sparrow_0011_794577.jpg,112,113,112,113,0.5690953135490417,1,113.Baird_Sparrow
184,10797,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/184.Louisiana_Waterthrush/Louisiana_Waterthrush_0016_795240.jpg,183,184,183,184,0.8226798176765442,1,184.Louisiana_Waterthrush
185,3410,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/059.California_Gull/California_Gull_0043_41326.jpg,58,59,58,59,0.4119048118591308,1,059.California_Gull
186,8857,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/151.Black_capped_Vireo/Black_Capped_Vireo_0023_797486.jpg,150,151,150,151,0.9405438303947448,1,151.Black_capped_Vireo
187,1634,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/029.American_Crow/American_Crow_0001_25053.jpg,28,29,28,29,0.9131786823272704,1,029.American_Crow
188,4976,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/086.Pacific_Loon/Pacific_Loon_0049_75780.jpg,85,86,85,86,0.8283121585845947,1,086.Pacific_Loon
189,4115,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0066_60921.jpg,70,71,70,71,0.4683532118797302,1,071.Long_tailed_Jaeger
190,11609,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/198.Rock_Wren/Rock_Wren_0127_188931.jpg,197,198,197,198,0.6801608800888062,1,198.Rock_Wren
191,9153,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/156.White_eyed_Vireo/White_Eyed_Vireo_0091_159045.jpg,155,156,155,156,0.9363496899604796,1,156.White_eyed_Vireo
192,9633,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/164.Cerulean_Warbler/Cerulean_Warbler_0057_163227.jpg,163,164,163,164,0.7765302658081055,1,164.Cerulean_Warbler
193,6499,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/111.Loggerhead_Shrike/Loggerhead_Shrike_0110_105947.jpg,110,111,110,111,0.4563375115394592,1,111.Loggerhead_Shrike
194,2653,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/047.American_Goldfinch/American_Goldfinch_0061_32281.jpg,46,47,46,47,0.8359558582305908,1,047.American_Goldfinch
195,5871,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/101.White_Pelican/White_Pelican_0051_97833.jpg,100,101,100,101,0.7568989992141724,1,101.White_Pelican
196,3541,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/061.Heermann_Gull/Heermann_Gull_0110_45968.jpg,60,61,60,61,0.6389258503913879,1,061.Heermann_Gull
197,2260,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/040.Olive_sided_Flycatcher/Olive_Sided_Flycatcher_0043_30632.jpg,39,40,39,40,0.8216358423233032,1,040.Olive_sided_Flycatcher
