pilot_index,image_id,image_path,true_label,true_class_id,predicted_label,predicted_class_id,confidence,correct,class_name
198,3716,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/064.Ring_billed_Gull/Ring_Billed_Gull_0056_51523.jpg,63,64,63,64,0.5715218782424927,1,064.Ring_billed_Gull
199,8891,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/152.Blue_headed_Vireo/Blue_Headed_Vireo_0037_155955.jpg,151,152,151,152,0.9486586451530457,1,152.Blue_headed_Vireo
200,11126,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0108_180956.jpg,188,189,188,189,0.8663958311080933,1,189.Red_bellied_Woodpecker
201,2024,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/036.Northern_Flicker/Northern_Flicker_0136_28918.jpg,35,36,35,36,0.480219304561615,1,036.Northern_Flicker
202,5853,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/100.Brown_Pelican/Brown_Pelican_0012_94079.jpg,99,100,99,100,0.4825624525547027,1,100.Brown_Pelican
203,4056,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/070.Green_Violetear/Green_Violetear_0022_60799.jpg,69,70,69,70,0.9707650542259216,1,070.Green_Violetear
204,3987,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/069.Rufous_Hummingbird/Rufous_Hummingbird_0065_58497.jpg,68,69,68,69,0.9109876155853271,1,069.Rufous_Hummingbird
205,4753,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/082.Ringed_Kingfisher/Ringed_Kingfisher_0087_72794.jpg,81,82,81,82,0.867444634437561,1,082.Ringed_Kingfisher
206,5449,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/094.White_breasted_Nuthatch/White_Breasted_Nuthatch_0060_86031.jpg,93,94,93,94,0.7609797120094299,1,094.White_breasted_Nuthatch
207,1777,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/032.Mangrove_Cuckoo/Mangrove_Cuckoo_0053_26390.jpg,31,32,31,32,0.6972905993461609,1,032.Mangrove_Cuckoo
208,11274,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/192.Downy_Woodpecker/Downy_Woodpecker_0037_183968.jpg,191,192,191,192,0.891487181186676,1,192.Downy_Woodpecker
209,8752,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/149.Brown_Thrasher/Brown_Thrasher_0056_155048.jpg,148,149,148,149,0.5711041688919067,1,149.Brown_Thrasher
210,5936,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/102.Western_Wood_Pewee/Western_Wood_Pewee_0010_98204.jpg,101,102,101,102,0.222608596086502,1,102.Western_Wood_Pewee
211,2915,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/051.Horned_Grebe/Horned_Grebe_0009_34952.jpg,50,51,50,51,0.9372623562812804,1,051.Horned_Grebe
212,7520,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/129.Song_Sparrow/Song_Sparrow_0097_121438.jpg,128,129,128,129,0.8685764670372009,1,129.Song_Sparrow
213,7242,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/124.Le_Conte_Sparrow/Le_Conte_Sparrow_0102_795195.jpg,123,124,123,124,0.5912171602249146,1,124.Le_Conte_Sparrow
214,6090,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/104.American_Pipit/American_Pipit_0080_100055.jpg,103,104,103,104,0.6676827073097229,1,104.American_Pipit
215,8608,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/147.Least_Tern/Least_Tern_0098_153820.jpg,146,147,146,147,0.907556176185608,1,147.Least_Tern
216,9637,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/164.Cerulean_Warbler/Cerulean_Warbler_0055_163524.jpg,163,164,163,164,0.733832597732544,1,164.Cerulean_Warbler
217,5440,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/093.Clark_Nutcracker/Clark_Nutcracker_0051_84950.jpg,92,93,92,93,0.6731512546539307,1,093.Clark_Nutcracker
218,8629,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/147.Least_Tern/Least_Tern_0021_153979.jpg,146,147,146,147,0.8833214640617371,1,147.Least_Tern
219,5623,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/096.Hooded_Oriole/Hooded_Oriole_0062_90089.jpg,95,96,95,96,0.9077673554420472,1,096.Hooded_Oriole
220,9239,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0032_797150.jpg,157,158,157,158,0.4429063498973846,1,158.Bay_breasted_Warbler
221,6545,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/112.Great_Grey_Shrike/Great_Grey_Shrike_0062_106628.jpg,111,112,111,112,0.641610324382782,1,112.Great_Grey_Shrike
222,880,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/016.Painted_Bunting/Painted_Bunting_0027_16536.jpg,15,16,15,16,0.8124809861183167,1,016.Painted_Bunting
223,4685,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/081.Pied_Kingfisher/Pied_Kingfisher_0015_72299.jpg,80,81,80,81,0.9017415642738342,1,081.Pied_Kingfisher
224,3364,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/058.Pigeon_Guillemot/Pigeon_Guillemot_0100_40179.jpg,57,58,57,58,0.6573370695114136,1,058.Pigeon_Guillemot
225,8841,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/151.Black_capped_Vireo/Black_Capped_Vireo_0038_797465.jpg,150,151,150,151,0.9179120063781738,1,151.Black_capped_Vireo
226,5818,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/100.Brown_Pelican/Brown_Pelican_0075_95357.jpg,99,100,99,100,0.9091688394546508,1,100.Brown_Pelican
227,10532,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/179.Tennessee_Warbler/Tennessee_Warbler_0098_174800.jpg,178,179,178,179,0.504624605178833,1,179.Tennessee_Warbler
228,6883,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/118.House_Sparrow/House_Sparrow_0014_112947.jpg,117,118,117,118,0.1538642048835754,1,118.House_Sparrow
229,1432,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/026.Bronzed_Cowbird/Bronzed_Cowbird_0062_796238.jpg,25,26,25,26,0.3172248005867004,1,026.Bronzed_Cowbird
230,2744,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/048.European_Goldfinch/European_Goldfinch_0077_33346.jpg,47,48,47,48,0.8440610766410828,1,048.European_Goldfinch
231,2119,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/038.Great_Crested_Flycatcher/Great_Crested_Flycatcher_0012_29264.jpg,37,38,37,38,0.8379449248313904,1,038.Great_Crested_Flycatcher
232,10417,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/177.Prothonotary_Warbler/Prothonotary_Warbler_0074_173443.jpg,176,177,176,177,0.7020295262336731,1,177.Prothonotary_Warbler
233,167,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/003.Sooty_Albatross/Sooty_Albatross_0051_796374.jpg,2,3,2,3,0.5904080867767334,1,003.Sooty_Albatross
234,8729,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/149.Brown_Thrasher/Brown_Thrasher_0038_155246.jpg,148,149,148,149,0.886593759059906,1,149.Brown_Thrasher
235,8388,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/143.Caspian_Tern/Caspian_Tern_0016_145314.jpg,142,143,142,143,0.574691116809845,1,143.Caspian_Tern
236,8210,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/140.Summer_Tanager/Summer_Tanager_0069_139941.jpg,139,140,139,140,0.1777261346578598,1,140.Summer_Tanager
237,3885,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/067.Anna_Hummingbird/Anna_Hummingbird_0096_56754.jpg,66,67,66,67,0.9128850102424622,1,067.Anna_Hummingbird
238,3627,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/063.Ivory_Gull/Ivory_Gull_0062_49722.jpg,62,63,62,63,0.9387321472167968,1,063.Ivory_Gull
239,4322,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/075.Green_Jay/Green_Jay_0059_65586.jpg,74,75,74,75,0.9428868889808656,1,075.Green_Jay
240,9476,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/162.Canada_Warbler/Canada_Warbler_0063_162324.jpg,161,162,161,162,0.791420578956604,1,162.Canada_Warbler
241,4468,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/077.Tropical_Kingbird/Tropical_Kingbird_0115_69485.jpg,76,77,76,77,0.7567226886749268,1,077.Tropical_Kingbird
242,10695,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/182.Yellow_Warbler/Yellow_Warbler_0031_176282.jpg,181,182,181,182,0.960456609725952,1,182.Yellow_Warbler
243,252,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/005.Crested_Auklet/Crested_Auklet_0059_794929.jpg,4,5,4,5,0.219650536775589,1,005.Crested_Auklet
244,9282,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0042_797160.jpg,157,158,157,158,0.8649675846099854,1,158.Bay_breasted_Warbler
245,2579,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/045.Northern_Fulmar/Northern_Fulmar_0078_43985.jpg,44,45,44,45,0.9466331005096436,1,045.Northern_Fulmar
246,1985,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/035.Purple_Finch/Purple_Finch_0043_28117.jpg,34,35,34,35,0.8922001719474792,1,035.Purple_Finch
247,948,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/017.Cardinal/Cardinal_0049_18258.jpg,16,17,16,17,0.7947549223899841,1,017.Cardinal
248,7668,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/131.Vesper_Sparrow/Vesper_Sparrow_0055_125611.jpg,130,131,130,131,0.7505941987037659,1,131.Vesper_Sparrow
249,4085,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0017_797081.jpg,70,71,70,71,0.2471001744270324,1,071.Long_tailed_Jaeger
250,11131,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0123_182116.jpg,188,189,188,189,0.934977412223816,1,189.Red_bellied_Woodpecker
251,7140,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/122.Harris_Sparrow/Harris_Sparrow_0017_116636.jpg,121,122,121,122,0.9135894775390624,1,122.Harris_Sparrow
252,11204,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0031_183096.jpg,190,191,190,191,0.9057236909866332,1,191.Red_headed_Woodpecker
253,4758,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/082.Ringed_Kingfisher/Ringed_Kingfisher_0078_72826.jpg,81,82,81,82,0.9291391372680664,1,082.Ringed_Kingfisher
254,7182,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/123.Henslow_Sparrow/Henslow_Sparrow_0028_796570.jpg,122,123,122,123,0.7943173050880432,1,123.Henslow_Sparrow
255,9980,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/170.Mourning_Warbler/Mourning_Warbler_0006_166595.jpg,169,170,169,170,0.6148360371589661,1,170.Mourning_Warbler
256,3494,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/061.Heermann_Gull/Heermann_Gull_0059_45642.jpg,60,61,60,61,0.745681643486023,1,061.Heermann_Gull
257,9494,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/162.Canada_Warbler/Canada_Warbler_0013_162375.jpg,161,162,161,162,0.7982240319252014,1,162.Canada_Warbler
258,3554,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/062.Herring_Gull/Herring_Gull_0012_46654.jpg,61,62,61,62,0.8923903107643127,1,062.Herring_Gull
259,10662,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/182.Yellow_Warbler/Yellow_Warbler_0038_176388.jpg,181,182,181,182,0.962842047214508,1,182.Yellow_Warbler
260,6866,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/118.House_Sparrow/House_Sparrow_0052_112252.jpg,117,118,117,118,0.2264211475849151,1,118.House_Sparrow
261,2960,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/052.Pied_billed_Grebe/Pied_Billed_Grebe_0007_35399.jpg,51,52,51,52,0.919135808944702,1,052.Pied_billed_Grebe
262,8937,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/153.Philadelphia_Vireo/Philadelphia_Vireo_0060_156555.jpg,152,153,152,153,0.6179632544517517,1,153.Philadelphia_Vireo
263,2380,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/042.Vermilion_Flycatcher/Vermilion_Flycatcher_0026_42375.jpg,41,42,41,42,0.736219048500061,1,042.Vermilion_Flycatcher
264,3469,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/060.Glaucous_winged_Gull/Glaucous_Winged_Gull_0117_44298.jpg,59,60,59,60,0.9360395669937134,1,060.Glaucous_winged_Gull
265,5742,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/098.Scott_Oriole/Scott_Oriole_0057_795856.jpg,97,98,97,98,0.951921045780182,1,098.Scott_Oriole
266,10592,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/180.Wilson_Warbler/Wilson_Warbler_0043_175491.jpg,179,180,179,180,0.8793386816978455,1,180.Wilson_Warbler
267,2360,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/042.Vermilion_Flycatcher/Vermilion_Flycatcher_0030_42523.jpg,41,42,41,42,0.878500759601593,1,042.Vermilion_Flycatcher
268,9807,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/167.Hooded_Warbler/Hooded_Warbler_0112_164650.jpg,166,167,166,167,0.9083532691001892,1,167.Hooded_Warbler
269,2977,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/052.Pied_billed_Grebe/Pied_Billed_Grebe_0045_35962.jpg,51,52,51,52,0.650381326675415,1,052.Pied_billed_Grebe
270,4446,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/077.Tropical_Kingbird/Tropical_Kingbird_0002_69595.jpg,76,77,76,77,0.8932265043258667,1,077.Tropical_Kingbird
271,4811,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/083.White_breasted_Kingfisher/White_Breasted_Kingfisher_0040_73266.jpg,82,83,82,83,0.9026780724525452,1,083.White_breasted_Kingfisher
272,5817,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/100.Brown_Pelican/Brown_Pelican_0066_94840.jpg,99,100,99,100,0.9246231913566588,1,100.Brown_Pelican
273,7379,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0003_796917.jpg,125,126,125,126,0.9220882058143616,1,126.Nelson_Sharp_tailed_Sparrow
274,7189,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/123.Henslow_Sparrow/Henslow_Sparrow_0084_796587.jpg,122,123,122,123,0.7993156313896179,1,123.Henslow_Sparrow
275,8573,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/146.Forsters_Tern/Forsters_Tern_0126_151257.jpg,145,146,145,146,0.7370498776435852,1,146.Forsters_Tern
276,9378,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0100_161622.jpg,159,160,159,160,0.8864021897315979,1,160.Black_throated_Blue_Warbler
277,9569,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/163.Cape_May_Warbler/Cape_May_Warbler_0062_162955.jpg,162,163,162,163,0.6660284996032715,1,163.Cape_May_Warbler
278,6846,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0107_110825.jpg,116,117,116,117,0.1798877865076065,1,117.Clay_colored_Sparrow
279,3051,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/053.Western_Grebe/Western_Grebe_0020_36241.jpg,52,53,52,53,0.8642917275428772,1,053.Western_Grebe
280,7314,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/125.Lincoln_Sparrow/Lincoln_Sparrow_0045_117547.jpg,124,125,124,125,0.8014472126960754,1,125.Lincoln_Sparrow
281,5326,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/092.Nighthawk/Nighthawk_0078_795340.jpg,91,92,91,92,0.91314697265625,1,092.Nighthawk
282,9978,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/170.Mourning_Warbler/Mourning_Warbler_0045_166575.jpg,169,170,169,170,0.1054049879312515,1,170.Mourning_Warbler
283,5232,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/090.Red_breasted_Merganser/Red_Breasted_Merganser_0082_79214.jpg,89,90,89,90,0.215939462184906,1,090.Red_breasted_Merganser
284,3072,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/054.Blue_Grosbeak/Blue_Grosbeak_0078_36655.jpg,53,54,53,54,0.7671834826469421,1,054.Blue_Grosbeak
285,10062,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0078_166875.jpg,170,171,170,171,0.9077419638633728,1,171.Myrtle_Warbler
286,6949,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/119.Field_Sparrow/Field_Sparrow_0006_113839.jpg,118,119,118,119,0.9300528764724731,1,119.Field_Sparrow
287,10615,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/181.Worm_eating_Warbler/Worm_Eating_Warbler_0005_175977.jpg,180,181,180,181,0.8990641832351685,1,181.Worm_eating_Warbler
288,9127,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/156.White_eyed_Vireo/White_Eyed_Vireo_0049_158835.jpg,155,156,155,156,0.7754613757133484,1,156.White_eyed_Vireo
289,6991,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/120.Fox_Sparrow/Fox_Sparrow_0115_114855.jpg,119,120,119,120,0.9558267593383788,1,120.Fox_Sparrow
290,8696,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/148.Green_tailed_Towhee/Green_Tailed_Towhee_0067_797426.jpg,147,148,147,148,0.8888847231864929,1,148.Green_tailed_Towhee
291,7121,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/122.Harris_Sparrow/Harris_Sparrow_0002_116356.jpg,121,122,121,122,0.9384734630584716,1,122.Harris_Sparrow
292,9552,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/163.Cape_May_Warbler/Cape_May_Warbler_0046_163167.jpg,162,163,162,163,0.8377752304077148,1,163.Cape_May_Warbler
293,8188,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/140.Summer_Tanager/Summer_Tanager_0094_139351.jpg,139,140,139,140,0.8498722314834595,1,140.Summer_Tanager
294,2763,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/048.European_Goldfinch/European_Goldfinch_0011_794676.jpg,47,48,47,48,0.8217331767082214,1,048.European_Goldfinch
295,4317,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/075.Green_Jay/Green_Jay_0041_65548.jpg,74,75,74,75,0.6819921135902405,1,075.Green_Jay
296,7415,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/127.Savannah_Sparrow/Savannah_Sparrow_0057_120016.jpg,126,127,126,127,0.5618972778320312,1,127.Savannah_Sparrow
297,10356,/content/drive/MyDrive/visual_explanation_robustness/data/raw/CUB_200_2011/images/176.Prairie_Warbler/Prairie_Warbler_0021_172902.jpg,175,176,175,176,0.7954984903335571,1,176.Prairie_Warbler
