true_class_id,class_name,selected_images,mean_confidence,minimum_confidence,maximum_confidence
1,001.Black_footed_Albatross,2,0.570774234831333,0.221746876835823,0.9198015928268432
2,002.Laysan_Albatross,2,0.9401423931121826,0.9193962216377258,0.9608885645866394
3,003.Sooty_Albatross,3,0.7959197759628296,0.5904080867767334,0.9237884879112244
4,004.Groove_billed_Ani,3,0.7809746662775675,0.6455901265144348,0.8718302845954895
5,005.Crested_Auklet,2,0.5684682577848434,0.219650536775589,0.917285978794098
6,006.Least_Auklet,2,0.8641452491283417,0.8597438931465149,0.8685466051101685
7,007.Parakeet_Auklet,2,0.9151157438755035,0.8406970500946045,0.9895344376564026
8,008.Rhinoceros_Auklet,2,0.6943982243537903,0.5143962502479553,0.8744001984596252
9,009.Brewer_Blackbird,2,0.8984774053096771,0.8980926275253296,0.8988621830940247
10,010.Red_winged_Blackbird,3,0.7262898882230123,0.5002129077911377,0.8988558053970337
11,011.Rusty_Blackbird,2,0.6232343763113022,0.3974185287952423,0.8490502238273621
12,012.Yellow_headed_Blackbird,2,0.9514222145080566,0.937515139579773,0.9653292894363404
13,013.Bobolink,3,0.6921483278274536,0.3505788445472717,0.9299172759056092
14,014.Indigo_Bunting,3,0.7441821197668711,0.4141776263713836,0.926054298877716
15,015.Lazuli_Bunting,3,0.9025787313779196,0.8669200539588928,0.9232592582702636
16,016.Painted_Bunting,2,0.8692807257175446,0.8124809861183167,0.9260804653167723
17,017.Cardinal,3,0.8615564902623495,0.7947549223899841,0.96089506149292
18,018.Spotted_Catbird,2,0.725383460521698,0.5134301781654358,0.9373367428779602
19,019.Gray_Catbird,2,0.6985766589641571,0.5948871374130249,0.8022661805152893
20,020.Yellow_breasted_Chat,3,0.7311450640360514,0.6714845895767212,0.808087170124054
21,021.Eastern_Towhee,3,0.6861236989498138,0.414052277803421,0.9585303664207458
22,022.Chuck_will_Widow,2,0.67186139523983,0.3758630454540252,0.9678597450256348
23,023.Brandt_Cormorant,2,0.9314170777797698,0.9252588748931884,0.9375752806663512
24,024.Red_faced_Cormorant,2,0.7922772765159607,0.7774744629859924,0.807080090045929
25,025.Pelagic_Cormorant,2,0.6327578127384186,0.4166075587272644,0.8489080667495728
26,026.Bronzed_Cowbird,3,0.5558016300201416,0.3172248005867004,0.715548038482666
27,027.Shiny_Cowbird,2,0.5248386114835739,0.2433319985866546,0.8063452243804932
28,028.Brown_Creeper,3,0.8996971050898234,0.8196565508842468,0.9631255865097046
29,029.American_Crow,2,0.919484943151474,0.9131786823272704,0.9257912039756776
30,030.Fish_Crow,2,0.5917642116546631,0.4815727472305298,0.7019556760787964
31,031.Black_billed_Cuckoo,2,0.7103918790817261,0.5853736996650696,0.8354100584983826
32,032.Mangrove_Cuckoo,2,0.7716379761695862,0.6972905993461609,0.8459853529930115
33,033.Yellow_billed_Cuckoo,2,0.7561712861061096,0.7066302299499512,0.8057123422622681
34,034.Gray_crowned_Rosy_Finch,3,0.7682246565818787,0.7174649834632874,0.8005887269973755
35,035.Purple_Finch,3,0.8760351141293844,0.8480362296104431,0.8922001719474792
36,036.Northern_Flicker,3,0.7896823883056641,0.480219304561615,0.9549452662467957
37,037.Acadian_Flycatcher,2,0.6605286300182343,0.5146615505218506,0.8063957095146179
38,038.Great_Crested_Flycatcher,2,0.5362140163779259,0.2344831079244613,0.8379449248313904
39,039.Least_Flycatcher,2,0.7638532519340515,0.7236437201499939,0.8040627837181091
40,040.Olive_sided_Flycatcher,2,0.8052925169467926,0.788949191570282,0.8216358423233032
41,041.Scissor_tailed_Flycatcher,2,0.9277513027191162,0.91998952627182,0.9355130791664124
42,042.Vermilion_Flycatcher,3,0.8341790636380514,0.736219048500061,0.8878173828125
43,043.Yellow_bellied_Flycatcher,2,0.8793472945690155,0.8639447689056396,0.8947498202323914
44,044.Frigatebird,2,0.8658097982406616,0.7832543849945068,0.9483652114868164
45,045.Northern_Fulmar,2,0.9111934900283813,0.8757538795471191,0.9466331005096436
46,046.Gadwall,3,0.952292283376058,0.9477026462554932,0.9581702351570128
47,047.American_Goldfinch,3,0.8494895497957865,0.8359558582305908,0.867952823638916
48,048.European_Goldfinch,3,0.8531025250752767,0.8217331767082214,0.8935133218765259
49,049.Boat_tailed_Grackle,2,0.5104966685175896,0.2350283712148666,0.7859649658203125
50,050.Eared_Grebe,2,0.5627661645412445,0.2078675031661987,0.9176648259162904
51,051.Horned_Grebe,3,0.6297017832597097,0.4374234974384308,0.9372623562812804
52,052.Pied_billed_Grebe,3,0.8360469142595927,0.650381326675415,0.9386236071586608
53,053.Western_Grebe,3,0.8704085747400919,0.8321195244789124,0.9148144721984864
54,054.Blue_Grosbeak,3,0.8220288952191671,0.7671834826469421,0.8534108400344849
55,055.Evening_Grosbeak,3,0.48429886748393375,0.0718610361218452,0.8792186975479126
56,056.Pine_Grosbeak,2,0.6255018562078476,0.4490019381046295,0.8020017743110657
57,057.Rose_breasted_Grosbeak,3,0.9176917870839437,0.8986449241638184,0.9523839950561525
58,058.Pigeon_Guillemot,2,0.7337225079536438,0.6573370695114136,0.810107946395874
59,059.California_Gull,2,0.39583645761013025,0.3797681033611297,0.4119048118591308
60,060.Glaucous_winged_Gull,2,0.8365035653114319,0.7369675636291504,0.9360395669937134
61,061.Heermann_Gull,3,0.719627300898234,0.6389258503913879,0.7742744088172913
62,062.Herring_Gull,2,0.8718408644199371,0.8512914180755615,0.8923903107643127
63,063.Ivory_Gull,3,0.8583458860715231,0.7715716361999512,0.9387321472167968
64,064.Ring_billed_Gull,2,0.543396532535553,0.5152711868286133,0.5715218782424927
65,065.Slaty_backed_Gull,2,0.47680532932281494,0.2017121315002441,0.7518985271453857
66,066.Western_Gull,2,0.8002000153064728,0.776410698890686,0.8239893317222595
67,067.Anna_Hummingbird,2,0.855845034122467,0.7988050580024719,0.9128850102424622
68,068.Ruby_throated_Hummingbird,2,0.83302041888237,0.7603229284286499,0.90571790933609
69,069.Rufous_Hummingbird,2,0.9259862303733826,0.9109876155853271,0.940984845161438
70,070.Green_Violetear,3,0.9588932394981384,0.9439215064048768,0.9707650542259216
71,071.Long_tailed_Jaeger,2,0.3577266931533813,0.2471001744270324,0.4683532118797302
72,072.Pomarine_Jaeger,2,0.6641307771205902,0.6237748861312866,0.7044866681098938
73,073.Blue_Jay,3,0.9038688739140829,0.8525223135948181,0.9452279806137084
74,074.Florida_Jay,3,0.8212515910466512,0.758554995059967,0.8838923573493958
75,075.Green_Jay,3,0.8286432226498922,0.6819921135902405,0.9428868889808656
76,076.Dark_eyed_Junco,3,0.7681518395741781,0.5750393271446228,0.8908947706222534
77,077.Tropical_Kingbird,3,0.8643946448961893,0.7567226886749268,0.9432347416877748
78,078.Gray_Kingbird,3,0.6491750180721283,0.2161614596843719,0.8996571898460388
79,079.Belted_Kingfisher,2,0.8912280797958374,0.8815760016441345,0.9008801579475404
80,080.Green_Kingfisher,3,0.6903188427289327,0.2545168995857239,0.9395765662193298
81,081.Pied_Kingfisher,3,0.908432404200236,0.9017415642738342,0.9210432767868042
82,082.Ringed_Kingfisher,3,0.9138410290082296,0.867444634437561,0.9449393153190612
83,083.White_breasted_Kingfisher,3,0.879471480846405,0.7757570147514343,0.9599793553352356
84,084.Red_legged_Kittiwake,2,0.5886136591434479,0.3655180931091308,0.8117092251777649
85,085.Horned_Lark,3,0.67147829135259,0.4180286526679992,0.8254991769790649
86,086.Pacific_Loon,3,0.7849606076876322,0.7349236011505127,0.8283121585845947
87,087.Mallard,2,0.94145867228508,0.9064978957176208,0.9764194488525392
88,088.Western_Meadowlark,3,0.8843485514322916,0.8637701272964478,0.8987974524497986
89,089.Hooded_Merganser,2,0.8960133194923401,0.8900905847549438,0.9019360542297364
90,090.Red_breasted_Merganser,3,0.6958605448404948,0.215939462184906,0.93725848197937
91,091.Mockingbird,2,0.590997725725174,0.544731855392456,0.6372635960578918
92,092.Nighthawk,2,0.7146767377853394,0.5162065029144287,0.91314697265625
93,093.Clark_Nutcracker,3,0.7277269760767618,0.6401946544647217,0.8698350191116333
94,094.White_breasted_Nuthatch,3,0.7738160888353983,0.6118943095207214,0.9485742449760436
95,095.Baltimore_Oriole,3,0.8348596890767416,0.6965316534042358,0.9110411405563354
96,096.Hooded_Oriole,2,0.9107967615127563,0.9077673554420472,0.9138261675834656
97,097.Orchard_Oriole,2,0.772664874792099,0.7338869571685791,0.8114427924156189
98,098.Scott_Oriole,3,0.8863632082939148,0.8019288778305054,0.951921045780182
99,099.Ovenbird,3,0.8103672464688619,0.7518022656440735,0.8875296711921692
100,100.Brown_Pelican,3,0.7721181611220042,0.4825624525547027,0.9246231913566588
101,101.White_Pelican,2,0.7896259427070618,0.7568989992141724,0.8223528861999512
102,102.Western_Wood_Pewee,2,0.5015212744474411,0.222608596086502,0.7804339528083801
103,103.Sayornis,3,0.5637929240862528,0.3143927454948425,0.8117291331291199
104,104.American_Pipit,2,0.4098822772502899,0.1520818471908569,0.6676827073097229
105,105.Whip_poor_Will,2,0.883011132478714,0.8694503903388977,0.8965718746185303
106,106.Horned_Puffin,3,0.8923513094584147,0.8692930340766907,0.928432822227478
107,107.Common_Raven,2,0.6763616502285004,0.6073406338691711,0.7453826665878296
108,108.White_necked_Raven,2,0.8267863392829895,0.7716169357299805,0.8819557428359985
109,109.American_Redstart,3,0.8676466941833496,0.832251250743866,0.901386559009552
110,110.Geococcyx,3,0.8971197605133057,0.8809804916381836,0.9068413376808168
111,111.Loggerhead_Shrike,2,0.545060396194458,0.4563375115394592,0.6337832808494568
112,112.Great_Grey_Shrike,2,0.7303101718425751,0.641610324382782,0.8190100193023682
113,113.Baird_Sparrow,2,0.5186331421136856,0.4681709706783294,0.5690953135490417
114,114.Black_throated_Sparrow,3,0.7894890507062277,0.7308478951454163,0.8314924240112305
115,115.Brewer_Sparrow,2,0.7462020814418793,0.5576357245445251,0.9347684383392334
116,116.Chipping_Sparrow,2,0.7266032695770264,0.5814813375473022,0.8717252016067505
117,117.Clay_colored_Sparrow,2,0.24076370149850845,0.1798877865076065,0.3016396164894104
118,118.House_Sparrow,2,0.19014267623424524,0.1538642048835754,0.2264211475849151
119,119.Field_Sparrow,2,0.8649424910545349,0.7998321056365967,0.9300528764724731
120,120.Fox_Sparrow,2,0.9366573989391326,0.9174880385398864,0.9558267593383788
121,121.Grasshopper_Sparrow,2,0.8252769410610199,0.7601979374885559,0.8903559446334839
122,122.Harris_Sparrow,3,0.9282296697298685,0.9135894775390624,0.9384734630584716
123,123.Henslow_Sparrow,2,0.7968164682388306,0.7943173050880432,0.7993156313896179
124,124.Le_Conte_Sparrow,3,0.7169411778450012,0.5912171602249146,0.8402079939842224
125,125.Lincoln_Sparrow,2,0.8521561622619629,0.8014472126960754,0.9028651118278505
126,126.Nelson_Sharp_tailed_Sparrow,2,0.8944581151008606,0.8668280243873596,0.9220882058143616
127,127.Savannah_Sparrow,2,0.5124307572841644,0.4629642367362976,0.5618972778320312
128,128.Seaside_Sparrow,2,0.39077683910727495,0.109829656779766,0.6717240214347839
129,129.Song_Sparrow,2,0.8840278089046478,0.8685764670372009,0.8994791507720947
130,130.Tree_Sparrow,2,0.4939168244600296,0.2497168481349945,0.7381168007850647
131,131.Vesper_Sparrow,3,0.8587729732195536,0.7505941987037659,0.9152798056602478
132,132.White_crowned_Sparrow,3,0.7928029497464498,0.6550840139389038,0.8766558766365051
133,133.White_throated_Sparrow,3,0.8928562998771667,0.8500174283981323,0.9296144247055054
134,134.Cape_Glossy_Starling,3,0.9308594663937887,0.9182248115539552,0.9398189783096312
135,135.Bank_Swallow,2,0.8251783847808838,0.6950054168701172,0.9553513526916504
136,136.Barn_Swallow,2,0.834083616733551,0.7375060319900513,0.9306612014770508
137,137.Cliff_Swallow,2,0.41236627101898193,0.2541921138763428,0.5705404281616211
138,138.Tree_Swallow,3,0.7478898366292318,0.6299673318862915,0.9286413788795472
139,139.Scarlet_Tanager,3,0.9297537008921305,0.8887472748756409,0.9564256072044371
140,140.Summer_Tanager,3,0.61784328520298,0.1777261346578598,0.8498722314834595
141,141.Artic_Tern,2,0.647759422659874,0.370670348405838,0.92484849691391
142,142.Black_Tern,2,0.7155619114637375,0.4784965813159942,0.9526272416114808
143,143.Caspian_Tern,2,0.7254626154899597,0.574691116809845,0.8762341141700745
144,144.Common_Tern,2,0.4097607880830765,0.4084627330303192,0.4110588431358337
145,145.Elegant_Tern,2,0.4112156629562378,0.2337636351585388,0.5886676907539368
146,146.Forsters_Tern,2,0.7556755244731903,0.7370498776435852,0.7743011713027954
147,147.Least_Tern,2,0.8954388201236725,0.8833214640617371,0.907556176185608
148,148.Green_tailed_Towhee,3,0.8432881832122803,0.7140218615531921,0.9269579648971558
149,149.Brown_Thrasher,3,0.6548555692036947,0.5068687796592712,0.886593759059906
150,150.Sage_Thrasher,3,0.8214707175890604,0.771507740020752,0.8623179197311401
151,151.Black_capped_Vireo,2,0.9292279183864594,0.9179120063781738,0.9405438303947448
152,152.Blue_headed_Vireo,2,0.8059883117675781,0.6633179783821106,0.9486586451530457
153,153.Philadelphia_Vireo,2,0.7359346449375153,0.6179632544517517,0.8539060354232788
154,154.Red_eyed_Vireo,3,0.6593565344810486,0.5367343425750732,0.8930290937423706
155,155.Warbling_Vireo,2,0.9051237106323242,0.8962827920913696,0.9139646291732788
156,156.White_eyed_Vireo,3,0.881138543287913,0.7754613757133484,0.9363496899604796
157,157.Yellow_throated_Vireo,2,0.41311801970005035,0.2971543371677398,0.5290817022323608
158,158.Bay_breasted_Warbler,3,0.7245312829812368,0.4429063498973846,0.8657199144363403
159,159.Black_and_white_Warbler,3,0.6195002794265747,0.3816723823547363,0.849023699760437
160,160.Black_throated_Blue_Warbler,3,0.7576242089271545,0.637019693851471,0.8864021897315979
161,161.Blue_winged_Warbler,3,0.7607388297716776,0.5474424362182617,0.877518355846405
162,162.Canada_Warbler,3,0.8215475281079611,0.791420578956604,0.8749979734420776
163,163.Cape_May_Warbler,3,0.6964494188626608,0.5855445265769958,0.8377752304077148
164,164.Cerulean_Warbler,3,0.697978138923645,0.5835715532302856,0.7765302658081055
165,165.Chestnut_sided_Warbler,3,0.8070529699325562,0.7425901293754578,0.8919193744659424
166,166.Golden_winged_Warbler,3,0.7001940608024597,0.6195904016494751,0.7854016423225403
167,167.Hooded_Warbler,3,0.7984558343887329,0.5489923357963562,0.9380218982696532
168,168.Kentucky_Warbler,3,0.7725844979286194,0.500138521194458,0.9534943699836732
169,169.Magnolia_Warbler,3,0.8040696382522583,0.7544723749160767,0.8600333333015442
170,170.Mourning_Warbler,3,0.5411512106657027,0.1054049879312515,0.9032126069068908
171,171.Myrtle_Warbler,3,0.7860031922658285,0.6009802222251892,0.9077419638633728
172,172.Nashville_Warbler,3,0.6344355543454488,0.4166315793991089,0.8325285911560059
173,173.Orange_crowned_Warbler,2,0.7847023904323578,0.6935041546821594,0.8759006261825562
174,174.Palm_Warbler,2,0.7166450321674347,0.714716911315918,0.7185731530189514
175,175.Pine_Warbler,2,0.887826144695282,0.8609808683395386,0.9146714210510254
176,176.Prairie_Warbler,3,0.8435585498809814,0.7954984903335571,0.9333752393722534
177,177.Prothonotary_Warbler,3,0.8412790894508362,0.7020295262336731,0.937455415725708
178,178.Swainson_Warbler,2,0.7293338477611542,0.5333501100540161,0.9253175854682922
179,179.Tennessee_Warbler,2,0.45601533353328705,0.4074060618877411,0.504624605178833
180,180.Wilson_Warbler,3,0.8518577615420023,0.763818085193634,0.9124165177345276
181,181.Worm_eating_Warbler,3,0.9230056206385294,0.8990641832351685,0.9447664618492126
182,182.Yellow_Warbler,3,0.9540949662526449,0.9389862418174744,0.962842047214508
183,183.Northern_Waterthrush,3,0.8621553182601929,0.8296769261360168,0.901728332042694
184,184.Louisiana_Waterthrush,3,0.8795472780863444,0.8226798176765442,0.9410090446472168
185,185.Bohemian_Waxwing,3,0.6391408195098242,0.246117278933525,0.871843695640564
186,186.Cedar_Waxwing,3,0.8123666445414225,0.6655235290527344,0.9073339104652404
187,187.American_Three_toed_Woodpecker,2,0.685828447341919,0.6606935262680054,0.7109633684158325
188,188.Pileated_Woodpecker,3,0.8812714417775472,0.8324085474014282,0.9188680052757264
189,189.Red_bellied_Woodpecker,3,0.8763458331425985,0.8276642560958862,0.934977412223816
190,190.Red_cockaded_Woodpecker,3,0.7610996067523956,0.4825820624828338,0.9071668386459352
191,191.Red_headed_Woodpecker,3,0.8892938693364462,0.8040353059768677,0.9581226110458374
192,192.Downy_Woodpecker,3,0.8770036896069845,0.7975369095802307,0.9419869780540466
193,193.Bewick_Wren,2,0.6059271395206451,0.3917348384857178,0.8201194405555725
194,194.Cactus_Wren,3,0.8714653253555298,0.7912918329238892,0.9851561784744264
195,195.Carolina_Wren,3,0.8869896332422892,0.8271791934967041,0.9524580836296082
196,196.House_Wren,2,0.6202869415283203,0.4745939373970032,0.7659799456596375
197,197.Marsh_Wren,2,0.7350308299064636,0.6012747883796692,0.8687868714332581
198,198.Rock_Wren,3,0.5276939868927002,0.3804466724395752,0.6801608800888062
199,199.Winter_Wren,3,0.9273557464281718,0.890600323677063,0.9534345269203186
200,200.Common_Yellowthroat,3,0.6351970632870992,0.3565523624420166,0.933423399925232
